.gitignore: size=1, blocks=8, physical=4096
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
.gitignore: size=1, blocks=8, physical=4096
xGOKKLRSlIhH692hSVvI1-gpoa8=.35e396644bca888eec399f9c0f843ec7fa78b8f8c5e06841661be62b4edf96dd.incomplete: size=0, blocks=0, physical=0
model.safetensors.lock: size=0, blocks=0, physical=0
